title,houseType,state,position,tags,unitPrice,totalPrice
润枫领尚,住宅,售罄,通州/通州其它/兴光三街9号院,公交直达 环线房 现房 大型社区,49500  元/平(均价),总价700万/套
首创紫悦台,商业,售罄,"房山/良乡/地铁良乡大学城站向东300米路南, 知兴西路2号院",品牌房企 贴心物业 地铁沿线 公交直达,30000  元/平(均价),
首开龙湖天琅,商业,售罄,大兴/瀛海/黄亦路饮鹿池桥东1公里,环线房 现房 车位充足 银行,350  万/套(总价),
领秀慧谷D区,住宅,售罄,"昌平/回龙观/京藏高速北安河出口北300米, 农学院北路9号院二区",地铁沿线 环线房 现房 低密居所,58500  元/平(均价),
融达国际,写字楼,售罄,丰台/玉泉营/西三环南路201号,自持商业 地铁沿线 环线房 现房,99800  元/平(均价),
融达国际,商业,售罄,丰台/玉泉营/西三环南路201号,自持商业 地铁沿线 环线房 现房,80000  元/平(均价),
五和万科长阳天地,商业,售罄,房山/长阳/长阳镇城铁篱笆房站北侧800米，长悦路5号院，长兴东街12号院，长兴东街9号院,品牌房企 贴心物业 公交直达 环线房,50000  元/平(均价),
远洋新仕界,住宅,售罄,"房山/良乡/地铁良乡大学城站东二百米, 卓秀北街18号院",地铁沿线 环线房 现房 购物方便,520  万/套(总价),
枢密院,商业,售罄,通州/通州其它/光机电一体化产业基地嘉创路10号,环线房 近主干道 现房 娱乐丰富,33000  元/平(均价),
M5运河1号,商业,售罄,通州/武夷花园/通胡大街南200米,地铁沿线 环线房 现房 娱乐丰富,71000  元/平(均价),
珠江东都国际,住宅,售罄,通州/潞苑/潞苑南里,环线房 现房 低密居所 购物方便,60000  元/平(均价),总价910万/套
珠江紫宸山,别墅,售罄,"昌平/昌平其它/北五环温都水城北门东侧100米, 定泗路99号院",复式 环线房 现房 低密居所,2100  万/套(总价),总价2600万/套
万科天地,商业,售罄,大兴/大兴其它/4号线义和庄地铁站A出口西北角（念坛公园北侧）,品牌房企 地铁沿线 环线房 现房,60000  元/平(均价),
首开保利熙悦诚郡,住宅,售罄,大兴/旧宫/南四环榴乡桥与德贤路交汇处东南角800米处,环线房 现房 小型社区,79000  元/平(均价),总价1000万/套
远洋新仕界,商业,售罄,"房山/良乡/地铁良乡大学城站东二百米, 卓秀北街18号院",地铁沿线 环线房 现房 购物方便,55000  元/平(均价),
旭辉26街区,商业,售罄,"顺义/顺义其它/临空经济核心区南法信地铁站南300米, 信中北街16号院",品牌房企 地铁沿线 公交直达 现房,36000  元/平(均价),
中冶德贤公馆,商业,售罄,大兴/旧宫/德贤东路6号院（南四环榴乡桥东南角800米）,公交直达 环线房 现房 配套齐全,78000  元/平(均价),
首开熙悦双子座,商业,售罄,"房山/长阳/京良路长阳地铁站南侧, 颐和北路5号院",品牌房企 环线房 近主干道 现房,40000  元/平(均价),
西山艺境华墅,住宅,售罄,"门头沟/大峪/高家园环路1号院, 西山环路1号院",品牌房企 公交直达 环线房 现房,价格待定,
华润悦景湾,商业,售罄,门头沟/滨河西区/莲石路向西至石门营环岛向北1.5公里,公交直达 环线房 现房 配套齐全,1040  万/套(总价),
首创紫悦台,写字楼,售罄,"房山/良乡/地铁良乡大学城站向东300米路南, 知兴西路2号院",地铁沿线 公交直达 现房 购物方便,30000  元/平(均价),
五矿万科如园,住宅,售罄,"海淀/西北旺/如缘居南里, 如缘居北里",品牌房企 地铁沿线 环线房 现房,7000  万/套(总价),总价7000万/套
金隅糖,写字楼,售罄,"房山/长阳/拱辰街道房山新城良乡, 阜盛西街6号",环线房 现房 购物方便 美食云集,26000  元/平(均价),
五和万科长阳天地,住宅,售罄,房山/长阳/长阳镇城铁篱笆房站北侧800米，长悦路5号院，长兴东街12号院，长兴东街9号院,品牌房企 贴心物业 公交直达 环线房,50000  元/平(均价),
长安天街,商业,售罄,门头沟/门头沟其它/长安街西延线S1号线上岸站,品牌房企 地铁沿线 环线房 现房,2200  万/套(总价),
旭辉26街区,写字楼,售罄,"顺义/顺义其它/临空经济核心区南法信地铁站南300米, 信中北街16号院",品牌房企 地铁沿线 公交直达 现房,36000  元/平(均价),
派尚国际2期,商业,售罄,顺义/顺义其它/赵全营镇板桥村中石油加油站西侧向北500米,环线房 现房 购物方便 美食云集,48000  元/平(均价),
鲁能7号别墅,别墅,售罄,"顺义/马坡/顺恒大街东段北侧, 坤安路2号院, 东丰乐路12号院",环线房 现房 低密居所,价格待定,
中粮万科长阳半岛,住宅,售罄,房山/长阳/长阳地铁站向西200米，怡和南路8号院,品牌房企 地铁沿线 公交直达 现房,52500  元/平(均价),
五和万科长阳天地,写字楼,售罄,"房山/长阳/长阳镇城铁篱笆房站北侧800米, 长悦路5号院, 长兴东街12号院, 长兴东街9号院",公交直达 环线房 现房 购物方便,28000  元/平(均价),
北京城建海梓府,住宅,售罄,"大兴/大兴其它/三海子东路与姜场街交汇处南150米, 四海路1号院",品牌房企 公交直达 环线房 现房,800  万/套(总价),
8哩岛,住宅,售罄,"通州/北关/朝阳北路东端与温榆河交汇处(北京物资学院北侧), 榆景苑二区",小户型 地铁沿线 环线房 现房,48000  元/平(均价),总价996万/套
中国铁建原香漫谷,住宅,售罄,房山/城关/城关镇德润街3-6号院，德润街3号院，德润街4号院,贴心物业 环线房 临近高速 现房,30000  元/平(均价),
电建地产洺悦苑,住宅,售罄,丰台/马家堡/南四环中路115号,限竞房 地铁沿线 环线房 小型社区,63000  元/平(均价),
泰禾北京院子二期,别墅,售罄,朝阳/中央别墅区/京密路与顺黄路交叉路口西800米,限竞房 品牌房企 环线房 车位充足,1150  万/套(总价),
瑞悦府,别墅,售罄,朝阳/中央别墅区/孙河组团八号路与孙河组团六号路交界处西南角,限竞房 品牌房企 车位充足 购物方便,1200  万/套(总价),
世茂国风长安,住宅,售罄,丰台/青塔/小屯路甲2号,限竞房 品牌房企 地铁沿线 公交直达,54378  元/平(均价),
天瑞宸章,住宅,售罄,朝阳/中央别墅区/京密路与顺黄路交叉路口西南方向1000米,限竞房 品牌房企 贴心物业 环线房,788  万/套(总价),
首创远洋·禧瑞春秋,住宅,售罄,朝阳/中央别墅区/孙河组团八号路与二号路交叉口东,限竞房 品牌房企 环线房 低密居所,68924  元/平(均价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
